sys.exec.out.time {s},test_object.var_char_numeric {--},test_object.var_uchar {1},test_object.var_sint {1},test_object.var_usint {1},test_object.var_int {1},test_object.var_uint {1},test_object.var_lint {1},test_object.var_ulint {1},test_object.var_llint {1},test_object.var_ullint {1},test_object.var_float {1},test_object.var_double {1}
   64.59999999999999,-75,173,798,599,349,1,2,11,12,298,          0.73999983,   2.194759305228485
                64.7,-74,172,799,600,351,1,2,11,12,298,          0.57999986,   1.949525011467747
                64.8,-73,171,800,601,352,1,2,11,12,299,          0.41999984,   1.701332684912165
   64.90000000000001,-72,170,801,602,353,1,2,11,12,299,          0.25999984,   1.451161827286338
                  65,-71,169,802,603,354,1,2,3,4,300,         0.099999845, -0.8000002513268492
   65.09999999999999,-70,168,803,604,354,9,10,3,4,300,        -0.060000159,  -1.051162328948165
                65.2,-69,167,804,605,356,9,10,3,4,301,         -0.22000016,  -1.301333183602289
                65.3,-68,166,805,606,357,9,10,3,4,301,         -0.38000014,  -1.549525505218067
   65.40000000000001,-67,165,806,607,358,9,10,3,4,302,         -0.54000014,  -1.794759792090393
                65.5,-66,164,807,608,359,9,10,3,4,302,         -0.70000017,  -2.036068216525845
   65.59999999999999,-65,163,808,609,359,9,10,3,4,303,         -0.86000013,  -2.272498444416509
                65.7,-64,162,809,610,361,9,10,3,4,303,          -1.0200001,  -2.503117393667649
                65.8,-63,161,810,611,362,9,10,3,4,496,          -1.1800002,  -2.727014916646269
   65.90000000000001,-62,160,811,612,363,9,10,3,4,495,          -1.3400002,  -2.943307392118297
                  66,-61,159,812,613,364,9,10,3,4,495,          -1.5000001,  -3.151141212497614
   66.09999999999999,-60,158,813,614,364,9,10,3,4,494,          -1.6600002,   -3.34969615264544
                66.2,-59,157,814,615,366,9,10,3,4,494,          -1.8200002,  -3.538188606924177
                66.3,-58,156,815,616,367,9,10,3,4,493,          -1.9800001,  -3.715874681730734
   66.40000000000001,-57,155,816,617,368,9,10,3,4,493,          -2.1400001,  -3.882053131304955
                66.5,-56,154,817,618,369,9,10,3,4,492,          -2.3000002,  -4.036068125226028
   66.59999999999999,-55,153,818,619,369,9,10,3,4,492,          -2.4600003,   -4.17731183667574
                66.7,-54,152,819,620,371,9,10,3,4,491,          -2.6200001,  -4.305226841253109
                66.8,-53,151,820,621,372,9,10,3,4,491,          -2.7800002,  -4.419308316873864
   66.90000000000001,-52,150,821,622,373,9,10,3,4,490,          -2.9400001,  -4.519106036072609
                  67,-51,149,822,623,374,9,10,3,4,490,          -3.1000001,  -4.604226142844896
   67.09999999999999,-50,148,823,624,374,9,10,3,4,489,          -3.2600002,   -4.67433270701698
                67.2,-49,147,824,625,376,9,10,3,4,489,          -3.4200001,  -4.729149050008718
                67.3,-48,146,825,626,377,9,10,3,4,488,          -3.5800002,   -4.76845883675752
   67.40000000000001,-47,145,826,627,378,9,10,3,4,488,          -3.7400002,  -4.792106929494027
                67.5,-46,144,827,628,379,9,10,3,12,487,          -3.8999999,  -4.799999999999992
   67.59999999999999,-45,143,828,629,379,9,10,3,12,487,          -3.7399998,  -4.792106897932129
                67.7,-44,142,829,630,381,9,10,3,12,313,          -3.5799999,  -4.768458773758283
                67.8,-43,141,830,631,382,9,10,3,12,314,          -3.4199998,  -4.729148955820772
   67.90000000000001,-42,140,831,632,383,9,10,3,12,314,          -3.2599998,  -4.674332582012042
                  68,-41,139,832,633,384,9,10,3,12,315,          -3.0999999,  -4.604225987516304
   68.09999999999999,-40,138,833,634,384,9,10,3,12,315,          -2.9399998,  -4.519105851033379
                68.2,-39,137,834,635,386,9,10,3,12,316,          -2.7799997,   -4.41930810285425
                68.3,-38,136,835,636,387,9,10,3,12,316,          -2.6199999,  -4.305226599097762
   68.40000000000001,-37,135,836,637,388,9,10,3,12,317,          -2.4599998,   -4.17731156734032
                68.5,-36,134,837,638,389,9,10,3,12,317,                -2.3,  -4.036067829773497
   68.59999999999999,-35,133,838,639,389,9,10,3,12,318,          -2.1399999,  -3.882052810901312
                68.7,-34,132,839,640,391,9,10,3,12,318,          -1.9799998,  -3.715874337640483
                68.8,-33,131,840,641,392,9,10,3,12,319,          -1.8199998,  -3.538188240505266
   68.90000000000001,-32,130,841,642,393,9,10,3,12,319,          -1.6599998,  -3.349695765343978
                  69,-31,129,842,643,394,9,10,3,12,320,          -1.4999999,  -3.151140805842081
   69.09999999999999,-30,128,843,644,394,9,10,3,12,320,          -1.3399998,  -2.943306967713586
                69.2,-29,127,844,645,396,9,10,3,12,321,          -1.1799998,  -2.727014476167327
                69.3,-28,126,845,646,397,9,10,3,12,321,          -1.0199999,  -2.503116938852818
   69.40000000000001,-27,125,846,647,398,9,10,3,12,478,         -0.85999984,  -2.272497977060762
                69.5,-26,124,847,648,399,9,10,3,12,477,         -0.69999981,  -2.036067738473594
   69.59999999999999,-25,123,848,649,399,9,10,3,12,477,         -0.53999984,  -1.794759305228307
                69.7,-24,122,849,650,401,9,10,3,12,476,         -0.37999985,  -1.549525011467566
                69.8,-23,121,850,651,402,9,10,3,12,476,         -0.21999983,  -1.301332684911982
   69.90000000000001,-22,120,851,652,403,9,10,3,12,475,        -0.059999838,  -1.051161827286155
                  70,-21,119,852,653,404,9,10,11,4,475,          0.10000016, -0.7999997486729665
